QueryID	SubjectID	RawScore	%coverage	PBSscore	BioSample	Title
AB472687.1	SRR8666056	142.47	98.62	98.62	SAMN11046448	Human gut microbial communities from healthy child feces
AB472687.1	DRR162456	125.49	86.90	86.86	SAMD00149268	Gut metagenome in cardiovascular diseases
AB472687.1	SRR11927815	120.49	83.45	83.40	SAMN15103585	Dysbiosis in metabolic genes of the gut microbiomes of patients with a Pouch
AB472687.1	DRR162431	119.49	82.76	82.71	SAMD00149243	Gut metagenome in cardiovascular diseases
AB472687.1	DRR162436	119.49	82.76	82.71	SAMD00149248	Gut metagenome in cardiovascular diseases
AB472687.1	DRR162437	119.49	82.76	82.71	SAMD00149249	Gut metagenome in cardiovascular diseases
AB472687.1	ERR2271043	119.49	82.76	82.71	SAMEA104549711	Metagenomic characterization of the human intestinal microbiota in faecal samples from STEC-infected patients
AB472687.1	SRR14000826	119.49	82.76	82.71	SAMN18354190	COPSAC corhot study of infant gut microbiome
AB472687.1	SRR14017437	119.49	82.76	82.71	SAMN18385919	COPSAC corhot study of infant gut microbiome
AB472687.1	SRR14017512	119.49	82.76	82.71	SAMN18385850	COPSAC corhot study of infant gut microbiome
AB472687.1	SRR14017540	119.49	82.76	82.71	SAMN18385825	COPSAC corhot study of infant gut microbiome
AB472687.1	SRR16188891	119.49	82.76	82.71	SAMN22039218	Metagenomic sequencing of UC patients subjected to FMT and FMT-donors
AB472687.1	DRR162449	118.49	82.07	82.02	SAMD00149261	Gut metagenome in cardiovascular diseases
AB472687.1	SRR8898552	116.51	80.69	80.65	SAMN11273932	Pro-inflammatory and autoimmunogenic gut microbiome in systemic lupus erythematosus
AB472687.1	ERR525924	116.50	80.69	80.65	SAMEA2580141	Dynamics and Stabilization of the Human Gut Microbiome during the First Year of Life
AB472687.1	SRR7533037	114.52	79.31	79.27	SAMN09641624	panda gut metagenome raw sequence reads Raw sequence reads
AB472687.1	DRR162448	113.51	78.62	78.57	SAMD00149260	Gut metagenome in cardiovascular diseases
AB472687.1	SRR7533020	112.53	77.93	77.90	SAMN09641621	panda gut metagenome raw sequence reads Raw sequence reads
AB472687.1	SRR7533021	112.53	77.93	77.90	SAMN09641622	panda gut metagenome raw sequence reads Raw sequence reads
AB472687.1	SRR7533038	112.53	77.93	77.90	SAMN09641623	panda gut metagenome raw sequence reads Raw sequence reads
AB472687.1	SRR14000820	109.52	75.86	75.81	SAMN18354196	COPSAC corhot study of infant gut microbiome
AB472687.1	SRR13837295	109.52	75.86	75.81	SAMN18117780	GUT MICROBIOME IN ALLERGIC CHILDREN
AB472687.1	DRR162441	108.57	75.17	75.16	SAMD00149253	Gut metagenome in cardiovascular diseases
AB472687.1	SRR7532997	108.55	75.17	75.14	SAMN09641649	panda gut metagenome raw sequence reads Raw sequence reads
AB472687.1	SRR14842407	108.54	75.17	75.13	SAMN19735663	Global Canine Shotgun Microbiomes
AB472687.1	SRR9098778	107.55	74.48	74.45	SAMN11793097	feces metagenome Raw sequence reads
AB472687.1	SRR7532996	104.55	72.41	72.37	SAMN09641650	panda gut metagenome raw sequence reads Raw sequence reads
AB472687.1	SRR7532986	103.56	71.72	71.69	SAMN09641652	panda gut metagenome raw sequence reads Raw sequence reads
AB472687.1	SRR7532987	103.56	71.72	71.68	SAMN09641651	panda gut metagenome raw sequence reads Raw sequence reads
AB472687.1	SRR7533066	99.57	68.97	68.92	SAMN09641593	panda gut metagenome raw sequence reads Raw sequence reads
AB472687.1	SRR7533067	99.57	68.97	68.92	SAMN09641594	panda gut metagenome raw sequence reads Raw sequence reads
AB472687.1	SRR9865450	92.62	64.14	64.11	SAMN09980800	Human infant gut metagenome, infant shotgun sequencing
AB472687.1	SRR13740030	90.63	62.76	62.73	SAMN17618812	Human gut metagenomes of healthy mothers and their children
AB472687.1	ERR3405218	84.69	58.62	58.62	SAMEA5617822	Early_life_microbiota_colonisation
AB472687.1	ERR3406076	82.62	57.24	57.19	SAMEA5618229	Early_life_microbiota_colonisation
AB472687.1	SRR8925807	79.70	55.17	55.17	SAMN11458244	Metagenome of feedstock samples for 56 full-scale biogas plants in China
AB472687.1	SRR1749289	67.72	46.90	46.88	SAMN03270666	New York City MTA subway samples Metagenome
AB472687.1	SRR14000897	56.74	39.31	39.28	SAMN18354147	COPSAC corhot study of infant gut microbiome
AB472687.1	ERR3406093	49.80	34.48	34.47	SAMEA5618217	Early_life_microbiota_colonisation
AB472687.1	SRR14000919	49.74	34.48	34.43	SAMN18354127	COPSAC corhot study of infant gut microbiome
AB472687.1	SRR12324985	48.80	33.79	33.78	SAMN15643077	Factors associated with the microbiome in moderate-late preterm babies - the DIAMOND trial - Shotgun Metagenomic data
AB472687.1	SRR14017620	45.83	31.72	31.73	SAMN18385754	COPSAC corhot study of infant gut microbiome
AB472687.1	ERR2744090	38.87	26.90	26.90	SAMEA4838147	Moderate-intensity aerobic and resistance exercise is safe and favourably influences body composition in patients with quiescent Inflammatory Bowel Disease. A randomized cross-over trial
AB472687.1	ERR3211582	37.87	26.21	26.21	SAMEA5414227	Metagenomic assessment of the effect of sample processing on different microbiomes
AB472687.1	SRR824148	36.85	25.52	25.51	SAMN02029044	Pigeon metagenome
AB472687.1	ERR6001999	35.85	24.83	24.82	SAMEA8899437	Different development status of gut microbiome link to the dysbiosis of gut ecosystem in early childhood with atopic dermatitis
AB472687.1	SRR10691962	30.89	21.38	21.38	SAMN13246726	human gut metagenome Metagenome
AB472687.1	SRR17317415	29.79	20.69	20.62	SAMN24337962	The difference between diarrhea piglets and normal piglets
AB472687.1	SRR7532988	29.79	20.69	20.62	SAMN09641552	panda gut metagenome raw sequence reads Raw sequence reads
AB472687.1	ERR1135379	28.79	20.00	19.93	SAMEA3663206	The Pig’s other genome: a reference gene catalogue of the gut microbiome
AB472687.1	ERR1135382	28.79	20.00	19.93	SAMEA3663209	The Pig’s other genome: a reference gene catalogue of the gut microbiome
AB472687.1	ERR1135385	28.79	20.00	19.93	SAMEA3663212	The Pig’s other genome: a reference gene catalogue of the gut microbiome
AB472687.1	ERR1135388	28.79	20.00	19.93	SAMEA3663215	The Pig’s other genome: a reference gene catalogue of the gut microbiome
AB472687.1	ERR2020037	28.79	20.00	19.93	SAMEA104144127	We studied the effect of different zinc sources on the intestinal microbiome in weaned pigs
AB472687.1	SRR13517648	28.79	20.00	19.93	SAMN17521793	Metagenomics of antimicrobial and heavy metal resistance in the cecal microbiome of fattening pigs raised without antibiotics
AB472687.1	SRR13826161	28.79	20.00	19.93	SAMN16925175	Metagenome study of patients with Budd-Chiari syndrome
AB472687.1	SRR14099373	28.79	20.00	19.93	SAMN16925175	Metagenome study of patients with Budd-Chiari syndrome
AB472687.1	SRR17317414	28.79	20.00	19.93	SAMN24337966	The difference between diarrhea piglets and normal piglets
AB472687.1	SRR17317416	28.79	20.00	19.93	SAMN24337964	The difference between diarrhea piglets and normal piglets
AB472687.1	SRR7532989	28.79	20.00	19.93	SAMN09641551	panda gut metagenome raw sequence reads Raw sequence reads
AB472687.1	SRR12390982	26.91	18.62	18.63	SAMN15733939	Metagenome of wastewater-derived enrichment cultures with different culture media
AB472687.1	ERR1135378	26.81	18.62	18.56	SAMEA3663205	The Pig’s other genome: a reference gene catalogue of the gut microbiome
AB472687.1	SRR13740029	25.85	17.93	17.89	SAMN17618813	Human gut metagenomes of healthy mothers and their children
AB472687.1	ERR2380891	25.81	17.93	17.87	SAMEA104674556	EQ.128.130507_meta
AB472687.1	SRR16188868	24.91	17.24	17.24	SAMN22039239	Metagenomic sequencing of UC patients subjected to FMT and FMT-donors
AB472687.1	SRR4425662	24.82	17.24	17.18	SAMN05597107	Composite fecal samples and WWTP biosolids Raw sequence reads
AB472687.1	ERR1135386	24.82	17.24	17.18	SAMEA3663213	The Pig’s other genome: a reference gene catalogue of the gut microbiome
AB472687.1	SRR11489779	22.83	15.86	15.81	SAMN14543228	Global studies of microbial diversity in pig gut
